{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.536228656768799, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.542964220046997, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.591342210769653, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.312565088272095, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.544627666473389, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.576446056365967, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.531843662261963, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.745062112808228, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.545966148376465, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.524166584014893, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.723009824752808, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.571259260177612, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.615409851074219, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.367566347122192, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.533867120742798, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.558284282684326, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.621606826782227, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.528966903686523, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.524631261825562, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.574602603912354, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.39900541305542, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 13, 'delta_replicas': 13, 'scaling_t': 11.512892007827759, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.32166314125061, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.327771425247192, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.153204441070557, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.815654039382935, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.568343877792358, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.586100578308105, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.385703086853027, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.73149824142456, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.522736549377441, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.571134567260742, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 11.582515478134155, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.59694504737854, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.050143480300903, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.966599464416504, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.670021057128906, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.79364824295044, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.656152725219727, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.829132318496704, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.652145147323608, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 14, 'delta_replicas': 14, 'scaling_t': 12.01146388053894, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.559621572494507, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.797253608703613, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 12.5364670753479, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.413454532623291, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.58376932144165, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.729902982711792, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.559072971343994, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 12.769274234771729, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.358930587768555, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.7825345993042, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.613244771957397, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.367677211761475, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.204594373703003, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.378994464874268, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.82372236251831, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.587984800338745, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.990128755569458, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 12.557159185409546, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 12.76033353805542, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 15, 'delta_replicas': 15, 'scaling_t': 13.783910751342773, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 16, 'delta_replicas': 16, 'scaling_t': 14.219393968582153, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 16, 'delta_replicas': 16, 'scaling_t': 14.844472169876099, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 16, 'delta_replicas': 16, 'scaling_t': 13.753250122070312, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 16, 'delta_replicas': 16, 'scaling_t': 14.829968452453613, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 16, 'delta_replicas': 16, 'scaling_t': 14.58819317817688, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 16, 'delta_replicas': 16, 'scaling_t': 13.938465356826782, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 16, 'delta_replicas': 16, 'scaling_t': 14.370612859725952, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
