{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': nan, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.835099458694458, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.6309239864349365, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.548338174819946, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 5.070784091949463, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.547057151794434, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 5.05180549621582, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.729816913604736, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.739683151245117, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.6222169399261475, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.796231985092163, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 5.296761512756348, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.618087530136108, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 5.168363332748413, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 21.441436767578125, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 4.318225860595703, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.604105710983276, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.419100284576416, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.365694284439087, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.3960137367248535, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.61880898475647, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.605558633804321, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 4.966567516326904, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.427956819534302, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.838606119155884, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.630078315734863, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.719262599945068, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.42803430557251, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.383304119110107, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.33019495010376, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 4.815504789352417, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.045687913894653, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.062462329864502, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 4.849839210510254, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.41769552230835, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.402867078781128, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.314603805541992, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.345428466796875, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.572037220001221, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.6175806522369385, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 4.946910381317139, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.327308416366577, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.55022406578064, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.399726152420044, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 4.733633279800415, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.405134677886963, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.599781036376953, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.409846782684326, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.738672971725464, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.343507289886475, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.348800897598267, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.41788387298584, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.325234413146973, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 5.435327053070068, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.395975351333618, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.305889844894409, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.525620460510254, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.608466386795044, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.522122144699097, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.432589769363403, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.430071592330933, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 6.41675329208374, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.7272093296051025, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.6269917488098145, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.481039524078369, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.3111252784729, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.40602707862854, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 5.386182546615601, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
